ITEM #,COUNT,VESSEL NAME,FIRST OIL MONTH,FIRST OIL YEAR,FPSO OWNER,FPSO OPERATOR,FIELD OPERATOR (MAJORITY),"1.0- FOO/FOM, 2=FOO/CM, 3. CO/CM, 4. CO/FOM",LEASED (L) FPSO (CONTRACTOR OWNED),CURRENT LEASE PERIOD (YRS.),OPERATING WATER DEPTH (M),FIELD or LOCATION,COUNTRY,REGION,RESERVES (MMBOE),TOPSIDES DETAILING ENG.,HULL DETAIL ENG.,GENERAL CONTRACTOR (EPCI),TOPSIDES FAB YARD,NEW BUILD HULL FAB YARD,CONVERSION / INTEGRATION,REPAIR,TURRET SUPPLIER/SWIVEL MANUFACTURER,TOTAL WELLS,PRODUCTION WELLS,GAS INJECTION WELLS,WATER INJECTION WELLS,CLASSIFICATION,LENGTH (M),BREADTH (M),DEPTH (M),MAX OPERATING DRAFT (M),"HULL CONSTRUCTION DH-DOUBLE HULL, SH-SINGLE HULL, DS-DOUBLE SIDED",DEADWEIGHT (DWT) (Tonnes),CONSTRUCTION TYPE (CONVERSION or NEWBUILD),ORIGINAL HULL FABRICATION YEAR,LATEST INTEGRATION/ UPGRADE YEAR,MAX OIL PRODUCTION (MBOPD),GAS PROCESSING (MMscfd),EQUIVALENT THROUGHPUT (MBOE/D),GAS INJECTION (MMscfd),GAS EXPORT & GAS LIFT (MMscfd),MAX WATER PRODUCTION (MBPD),PRODUCED WATER (MBWPD),WATER INJECTION (MBWPD),STORAGE CAPACITY (MBBLs),TOTAL RISERS,QUARTERS CAPACITY (PEOPLE),"GAS DEPOSITION
F-FLARED, S-SALES, L-LIFT","TYPE OF FLARE
FB-FLARE BOOM OR FLARE TOWER,
GF-GROUND FLARE, FF-FLOATING FLARE","OFFLOADING SYSTEM
TS-TANDEM STERN, TB-TANDEM BOW, TC-TO CALM BUOY, SS-SIDE BY SIDE","MOORING SYSTEM TYPE IT-INTERNAL TURRET, ET-EXTERNAL TURRET, SM-SPREAD MOORED, RTM- RISER TURRET MOORING, SALS-SINGLE ANCHOR LEG SYSTEM, CALM-CATENARY ANCHOR LEG MOORING, JSY-JACKET SOFT YOKE, DP - DYNAMIC POSITIONING, STP - SUBMERGED TURRET PRODUCTION, S- STEEL",PERMANENT or DISCONNECTABLE,NUMBER OF ANCHOR LEGS,ITEM #
1,1,DHIRUBHAI-1 (AKER SMART 1),9,2008,Aker FP,Aker BO,Reliance,2,L,,"1,200",MA-D6,In,Others,"1,000",Aker Solutions,Aker Yard Brevik,Aker FP,Aker Solutions,NSSC,Jurong,Jurong,APL,9,8,1,,ABS,332,58,28,,,"265,050",C,,,80,316,133,100,300,,50,,"1,300",11,104,"F,S,I",FB,TS,IT,D,9,1
2,1,NINGALOO VISION,8,2009,Apache,BW Offshore,Apache,2,L,,350,Van Gogh,Australia,Aust,50,,Prosafe,Prosafe,Various,,Keppel,,Prosafe,13,10,1,2,LR,238,42,24,15,DS,"101,832",C,1981,2008,63,80,76,80,80,147,,147,650,8,60,I,FB,TS,SM,D,9,2
3,1,PYRENEES VENTURE,2,2010,BHP Billiton,MODEC,BHP Billiton,2,,15,200,"Pyrenees (Crosby, Revensworth, Stickle)",Australia,Aust,100,MODEC,MODEC,MODEC,COOEC,,Cosco,,SOFEC,13,9,1,3,ABS,274,48,,,DH,"143,690",C,,2007,96,60,106,,60,110,,110,850,,,,,,IT,D,9,3
4,1,BROTOJOYO,1,2011,BLT,BLT,Kangean Energy Indonesia,3,L,,,Pagerungan Utara,Indonesia,SCS,,Kavin Engineering,,Berlian Laju Tanker,,,Sembawang,,,,,,,DNV,66,66,27,18,DH,"45,145",N,2007,2012,20,,20,,,,,,400,,,,,,SM,,,4
5,1,PTAP ONE,11,2001,Blue Sky,Blue Sky,Blue Sky,1,,,100,Langsa,Indonesia,SCS,,MODEC,MODEC,,,,,,SOFEC,,,,,ABS,171,,,,,"31,424",C,,2001,15,,15,,,,11,,227,,,,,,SM,,8,5
6,1,MV 8 LANGSA VENTURE,12,2001,Blue Sky Langsa Ltd.,Blue Sky Langsa Ltd.,Mitsui Oil,3,L,,100,Langsa,Indonesia,SCS,16,MODEC/NATCO,MODEC,MODEC,MODEC/BT Engr.,,Jurong,Jurong,SOFEC,4,,,,ABS,171,25,16,12,SH,"35,000",C,1974,2001,15,,15,15,,11,,,272,3,40,F,FB,TS,SM,P,8,6
7,1,BLEO HOLM,4,1999,Bluewater,Talisman,Talisman (Blake),3,L,,109,"Ross, Parry, Blake",UK,N Sea,138,Fluor,Bluewater,Fluor,UiE Scotland,Hitachi,Hitachi,,Bluewater,5,3,,2,ABS,322,56,29,,,"265,243",C,,,60,35,66,10,85,65,65,85,657,8,96,"F, I",FB,TS,IT,P,9,7
8,1,HAEWENE BRIM,1,1999,Bluewater,Bluewater,Shell,3,L,,85,Pierce,UK,N Sea,238,APS/Aker,,Pierce Production,Aker McNulty,,Samsung,Cromarty Firth,STP/Framo,8,,,2,DNV,252,42,23,16,DH,"103,000",N,1997,2014,70,110,88,110,,40,22,95,626,7,55,F,FB,TS,IT,D,8,8
9,1,JOTUN A,10,1999,Bluewater (JV),ExxonMobil,ExxonMobil,4,L,,128,Jotun,Norway,N Sea,200,Kvaerner Oil & Gas,Kvaerner Masa-Yards,Kvaerner Oil & Gas,Kvaerner Rosenberg,Kvaerner Masa,Kvaerner Masa,,Bluewater,19,,,,DNV,233,42,24,16,DH,"93,476",N,1997,1997,123,30,128,,,80,,,595,4,55,F,FB,TS,IT,D,6,9
10,1,GLEN LYON,5,2017,BP,BP,BP,1,,,400,Schiehallion  Quad 204,UK,N Sea,,KBR,KBR,KBR,HHI,,HHI,,,,,,,,270,52,,,DH,"165,000",N,,2016,320,220,357,,,,,,"1,000",,,,,SS,IT,,,10
11,1,GREATER PLUTONIO,10,2007,BP,BP,BP,1,,,"1,200","Block 18: Paladio, Plutonio, Platino, Galio, Cromio, Cobalto",Angola,W Africa,"1,166",KBR,HHI,,HHI,HHI,HHI,,,43,20,3,20,BV,310,58,32,,DS,"360,000",N,2007,,155,190,187,90,,205,60,250,950,24,75,I,FB,TS,IT,P,14,11
12,1,PSVM FPSO,12,2012,BP,BP,BP,1,,,"2,000","Block 31: Plutão, Saturno, Venus, Marte",Angola,W Africa,,Toyo,MODEC,MODEC,Dyna-Mac,,Jurong,Jurong,SOFEC,40,22,2,16,ABS,318,57,32,23,DH,"296,200",C,1996,2011,157,245,198,120,60,195,195,300,"2,000",18,140,LS,FT,TS,ET,P,12,12
13,1,SKARV FPSO,12,2012,BP,BP,BP,1,,,400,Skarv,Norway,N Sea,385,Aker Solutions,Aker Solutions,,Samsung,Samsung,Samsung,,,16,,,,DNV,295,51,20,,,"129,000",N,2010,,85,670,197,,,,,,875,13,100,S,FB,TS,,,15,13
14,1,ARMADA KRAKEN,6,2017,Bumi Armada/Enquest,Bumi Armada,Enquest,3,L,8,110,Kraken,UK,N Sea,140,,,,,,Keppel,,,,,,,,285,50,,17,,"166,546",C,2007,2016,80,20,83,,,,,275,600,,90,,,,IT,,,14
15,1,ARMADA OLOMBENDO,2,2017,Bumi Armada,Bumi Armada,ENI,3,L,10,500,East Hub 15/06,Angola,W Africa,,,,,,,Keppel,,,9,,,,ABS,335,58,,12,,"301,963",C,1999,2016,80,120,100,,,,,120,"1,700",,100,,,,ET,,,15
16,1,ARMADA PERDANA,12,2009,Bumi Armada,Bumi Armada,ALLIED,3,L,,350,Oyo,Nigeria,W Africa,n/a,DPS,Bumi Armada Engineering,Bumi Armada Navigation,Keppel,,Keppel,,,3,2,1,,ABS,308,46,23,17,SH,"156,483",C,1984,2009,40,60,50,60,,9,2,15,"1,100",4,87,F,FB,SS,SM,P,12,16
17,1,ARMADA PERKASA,5,2008,Bumi Armada,Bumi Armada,Afren/Amni,3,L,,15,Okoru Setu Field,Nigeria,W Africa,,Sc+N182+P18,KMV,Bumi Armada Berhad,Hug Seng,,Keppel,Keppel,,7,,,,ABS,201,32,18,13,SH,"58,126",C,1975,2008,30,,30,,18,20,,,298,3,87,F,FB,TB/TS,SM,P,10,17
18,1,ARMADA STERLING,3,2013,Bumi Armada,Bumi Armada,ONGC,3,L,,91,D-1,In,Others,,Bumi Armada Engineering,Bumi Armada Engineering,,Dyna-mac,,Keppel,,,,,,,ABS,247,42,21,15,DH,"110,810",C,1997,2012,60,,60,,,,,,580,6,70,F,FB,TS,IT,P,9,18
19,1,ARMADA STERLING II,2,2015,Bumi Armada,Bumi Armada,ONGC,3,L,,,D-1,In,Others,,Bumi Armada Engineering,Bumi Armada Engineering,SPCPL,Dynamac,,Keppel,,,,,,,ABS,247,42,21,,DH,"97,306",C,1999,2014,27,,27,,,,,25,510,,77,,FT,,IT,P,,19
20,1,ARMADA TGT1 (PERWIRA),8,2011,Bumi Armada,Bumi Armada,Hoang Long Joint Operating Co.,3,L,,47,Te Giac Trang,Vietnam,SCS,,Bumi Armada Engineering,Bumi Armada Engineering,Bumi Armada Berhad,Dyna-mac,,Keppel,,,,,,,ABS,336,48,23,14,DH,"112,323",C,1996,2011,55,,55,,100,,74,,620,10,100,F,,TS,ET,P,1,20
21,1,KARAPAN STERLING III,12,2016,Bumi Armada,Bumi Armada,CNOOC,3,L,10,55,Madura BD,Indonesia,SCS,,,,,,,Keppel,,,,,,,,,,,,,"107,160",C,,2016,75,110,93,,,,,,370,,80,,,,SM,P,12,21
22,1,ABO,8,2003,BW Offshore,BW Offshore,ENI,3,L,20,550,Abo,Nigeria,W Africa,82,BW Offshore,BW Offshore,BW Offshore,GSI,,Keppel,,,9,5,2,2,DNV,269,54,20,15,DS,"155,612",C,1976,2002,44,48,52,46,,11,6,33,930,8,66,I,FB,TS,SM,P,12,22
23,1,BERGE HELENE,2,2006,BW Offshore,BW Offshore,Petronas,3,L,11,694,Chinguetti Field,Mauritania,Others,125,ABB,Inocean,BW Offshore,ABB,,Keppel,,"APL, Sembawang",12,6,1,4,ABS,349,52,27,22,SH,"278,734",C,1976,2005,75,54,84,73,,,90,100,"2,000",11,100,"F, I",FT,T,ET,P,12,23
24,1,BW CATCHER,2H,2017,BW Offshore,BW Offshore,Premier Oil,3,L,7,91,Catcher,UK,N Sea,,Aibel,BW Offshore,BW Offshore,Keppel,IHI,,,NOV/APL,22,14,,8,DNV,240,50,27,,DH,"130,000",N,,,60,60,70,,,,,125,650,,,,FB,,IT,,,24
25,1,BW CIDADE DE SAO VICENTE,3,2009,BW Offshore,BW Offshore,Petrobras,3,L,10,"2,200","Early production, various fields - incl. Sapinhoa, Lula",Brazil,Brazil,"2,000",M7 Offshore,Inocean,BW Offshore,,,Keppel,,SOFEC,3,3,,,DNV,254,44,23,14,SH,"135,510",C,1975,2009,30,30,35,18,,14,,,470,4,80,"F,S",FB,TB,ET,D,7,25
26,1,BW JOKO TOLE,6,2012,BW Offshore,BW Offshore,Kangean Energy Indonesia,3,L,10,300,Terang Sirasun Batur,Indonesia,SCS,119,VME,,,,,Sembawang,,,5,5,,,ABS / BKI,247,42,20,,SH,"97,127",C,1988,2011,7,340,64,,,,,,200,5,,F,FB,TB,SM,P,10,26
27,1,BW PIONEER,2,2012,BW Offshore,BW Offshore,Petrobras,3,L,8,"2,600","Cascade, Chinook",US GOM,GOM,500,DPS,Coast Design/Inocean,Technip,Alliance,,Keppel,,APL,4,4,,,DNV,242,42,20,14,SH,"96,828",C,1992,2010,80,16,83,,16,,,,600,5,,"F,S",FB,TS,IT,D,11,27
28,1,ESPOIR IVOIRIEN,2,2002,BW Offshore,BW Offshore,CNRL,3,L,20,120,Espoir,Cote d'Ivoire,W Africa,93,BW Offshore,BW Offshore,BW Offshore,GSI,,Keppel (Tuas),,BW Offshore,12,10,,2,DNV,269,54,20,15,SH,"155,000",C,1975,2001,45,80,58,,,,,60,"1,100",10,66,"S,L",FB,TS,IT,P,6,28
29,1,POLVO,7,2007,BW Offshore,BW Offshore,BP,3,L,11,100,Polvo,Brazil,Brazil,50,ABB,BW Offshore,BW Offshore,Dynamac,,Keppel,,BW Offshore,,,,,ABS,325,55,28,17,SH,"257,272",C,1980,2007,90,8,91,,,135,135,100,"1,600",6,75,F,FB,TS,IT,D,6,29
30,1,SENDJE BERGE,3,2005,BW Offshore,BW Offshore,Addax /Sinopec,3,L,13,140,"Okwori, Okwori South",Nigeria,W Africa,40,ABB,Inocean,BW Offshore,ABB,,Jurong,,,5,4,1,,DNV,350,52,27,22,SH,"274,333",C,1974,2004,50,55,59,55,,,42,,"2,000",9,100,"F, I",FB,T,SM,P,12,30
31,1,UMUROA,7,2007,BW Offshore,BW Offshore,AWE,3,L,10,120,Tui,New Zealand,Aust,700,ABB,BW Offshore,BW Offshore,Dynamac,,Keppel (Tuas),,BW Offshore,4,4,,,DNV,232,46,23,15,SH,"118,095",C,1980,2007,50,25,54,,25,,118,,775,8,60,"F, L",FB,TS,IT,D,9,31
32,1,YUUM K'AK' NAAB,6,2007,BW Offshore,BW Offshore,PEMEX,3,L,15,100,Ku-Maloob-Zaap,Mexico,GOM,5,,,,,,Sembawang,,APL,,,,,DNV,327,65,32,23,,"360,700",C,1981,2007,200,120,220,,,,,,"2,200",8,110,,,,IT,D,13,32
33,1,P-53,12,2008,CDC,Petrobras,Petrobras,4,L,,"1,080",Marlim Leste,Brazil,Brazil,,,,SBMO,QUIP Consortium,,Keppel,,SBM Offshore,18,9,,9,,346,57,28,22,SH,"322,446",C,1984,2007,180,210,215,,,189,,245,"2,000",75,160,S,FB,,IT,P,9,33
34,1,AGBAMI,7,2008,Chevron,Star Deepwater JV,NNPC,2,,,"1,462","Agbami OPL 216, 217",Nigeria,W Africa,770,KBR,DSME,DSME,DSME,Daewoo,Daewoo,,SBM Offshore,37,20,6,12,ABS,319,58,32,,DH,"337,859",N,2008,,250,212,285,,,,,,"1,800",,,,,,,,,34
35,1,CAPTAIN,12,1996,Chevron,Chevron,Chevron,1,,,104,"Captain A, B, C",UK,N Sea,350,ABB,Astano,ABB/Astano/Technip/UiE,Astano,Astano,Astano,,Seanor,36,16,,5,DNV,214,38,24,18,DH,"115,829",N,1996,,37,,37,,,,,,849,3,60,,FB,TS,ET,P,9,35
36,1,FRADE,6,2009,Chevron,Chevron,Chevron,1,,,"1,080",Frade BC-4,Brazil,Brazil,,SBM Offshore,SBM Offshore,SBM Offshore,Various,,DDD,,SBM Offshore,20,12,,7,ABS,337,55,27,21,SH,"273,500",C,1976,2009,100,106,118,,86,,130,150,"1,861",18,120,"S, L",FB,TS,IT,P,9,36
37,1,SANHA LPG FPSO,4,2005,Chevron,Chevron,Chevron,1,,,58,Sanha-Bomboco,Angola,W Africa,,SBMO,SBMO,SBMO,Various,IHI,IHI,,SBM Offshore,,,,,ABS,264,49,29,13,DH/DS,"94,000",N,2001,,,125,21,,,,,,362,4,90,,FB,SS,ET,P,9,37
38,1,TANTAWAN EXPLORER,2,1997,Chevron,Chevron,Chevron,1,,,74,Tantawan,Thailand,SCS,,SBMO/Alliance Engr.,SBM Offshore,SBM Offshore,Various,,Sembawang,,SBM Offshore,,,,,ABS,284,43,21,16,SH,"136,960",C,1976,1996,50,150,75,,150,25,25,,"1,000",7,100,S,FB,TS,ET,P,6,38
39,1,BOHAI SHI JI (BOHAI CENTURY),10,2001,CNOOC,CNOOC,CNOOC,1,,,20,Quinhuangdao 32-6,China,SCS,155,COOEC,MARIC,Dalian,COOEC/Dalian,Dalian,Dalian,Dalian,SOFEC,163,,,,DNV,101,21,12,,,"8,346",C,,,12,3,13,,,3,,,390,,47,,,TS,JSY,P,,39
40,1,BOHAI YOU YI HAO,11,2004,CNOOC,CNOOC,CNOOC,1,,,22,Bozhong 28-1,China,SCS,191,NATCO,SBM Offshore,,NATCO,Hudong,Hudong,,SBM Offshore,,,,,ABS,290,51,24,,,"190,000",C,1977,2011,70,,70,,,,,,"1,100",4,110,,,TS,T,P,,40
41,1,HAI YANG SHI YOU 102,12,2007,CNOOC,CNOOC,CNOOC,1,,,20,Bozhong 34/1,China,SCS,83,,Bohai Oil Corp./SBM,,MHI,Shanghai Hudong,Hudong,,SBM Offshore,,,,,CCS,215,31,18,,,"53,071",C,,1990,12,3,13,,,3,,,390,,,F,FB,TS,JSY,D,,41
42,1,HAI YANG SHI YOU 111,10,2003,CNOOC,CNOOC,CNOOC,1,,,110,"Panyu 4/2, 5/1",China,SCS,90,Shang Hai 708 Institute,,CNOOC/Nanhai West Oil Corp.,,Waigaogiao,Waigaigiao,,APL,26,,,,CCS,262,46,24,17,DS,"150,000",N,2002,,72,15,75,19,,,,160,"1,000",,130,,FB,TS,SAL Yoke,D,,42
43,1,HAI YANG SHI YOU 112,7,2004,CNOOC,CNOOC,Anadarko,1,,,24,"Caofein 11-1, 11-2, 11-3, 11-5",China,SCS,81,CNOOC,Dalian,,CNOOC Engr.,Dalian,Dalian,,APL,33,,,,DNV,277,51,24,16,D,"159,064",N,2003,,80,45,88,43,,72,,,820,9,63,S,FB,TS,ET,D,6,43
44,1,HAI YANG SHI YOU 113,8,2004,CNOOC,Chevron,CNOOC,1,,,22,Bozhong 25-1,China,SCS,300,CNOOC,Shanghai,,CNOOC Engr.,Waigaogiao,Shanghai Jiangan,,SBM Offshore,84,,,,DNV,272,51,21,14,D,"150,000",N,2003,,190,,190,,,,,,"1,800",,,,,,SAL Yoke,D,,44
45,1,HAI YANG SHI YOU 117,5,2009,CNOOC,ConocoPhillips,ConocoPhillips,1,,,25,Penglai Block 19-3 (Phase 2),China,SCS,500,Fluor,MDRI of China,,Sembawang / SMOE,Waigaogiao,Waigaigiao,,Bluewater,,,,,DNV,323,63,29,,,"286,480",N,2008,,190,,190,,,,,,"2,000",,,,,,IT,D,,45
46,1,HAI YANG SHI YOU 118,8,2014,CNOOC,CNOOC,CNOOC,1,,,330,"Enping 24-2, Pearl River",China,SCS,,,,,,Dalian Shipbuilding,,,,,,,,DNV,267,,51,,DH,,N,2014,,56,,56,,,,,,"1,800",,,,,,,,,46
47,1,NAN HAI ENDEAVOR (FEN JIN HAO),7,2002,CNOOC,CNOOC,CNOOC,1,,,120,"Wenchang 13-1, 13-2",China,SCS,3,,,,,,,,APL,,,,,BV,262,46,25,,,"153,675",C,,2002,80,,80,,,,,60,"1,000",4,,,GF,,IT,D,,47
48,1,NAN HAI FA XIAN,11,1994,CNOOC,CNOOC,CACT,1,,,100,Huizhou 19-3-1,China,SCS,,SBMO,,SBMO,,,Sembawang,,SBM Offshore,,,,,ABS,349,52,26,20,SH,"254,012",C,1976,1989,80,6,81,,,,50,60,"1,600",3,90,I,GF,TS,IT,D,,48
49,1,WENCHANG II (HAI YANG SHI YOU 116),7,2008,CNOOC,CNOOC,CNOOC,1,,,135,Wenchang,China,SCS,83,COOEC,,,,Qingdao Beihai,Qingdao Beihai,,APL,26,,,,CCS,217,46,24,,,"120,000",N,2006,,100,,100,,,,,,700,1,,,,,IT,D,9,49
50,1,XIJIANG (HAI YANG SHI YOU 115),10,2008,CNOOC,CNOOC,CNOOC,1,,,90,Xijiang 23-1,China,SCS,40,COOEC,,,,Qingdao Beihai,Qingdao Beihai,,APL,,,,,CCS,235,46,24,16,,"100,000",N,2006,,100,500,183,200,430,50,,,"1,000",9,120,"S, I",FB,CB,SM,P,14,50
51,1,BELANAK  NATUNA,12,2004,ConocoPhillips,ConocoPhillips,ConocoPhillips,1,,,90,Belanak West Natuna Block B,Indonesia,SCS,238,KBR,KBR,PT Brown & Root,McDermott,Dalian,Dalian,,,,,,,ABS,285,58,26,,DS,"357,000",N,2004,,55,14,57,12,,50,,37,880,5,36,,,,SALM,P,,51
52,1,TRINITY SPIRIT,,1997,ConocoPhillips,Alliance Marine Services,Shebah E&P,2,,,85,Ukpokiti,Nigeria,W Africa,48,Wood Group Mustang,Wood Group Mustang,,NATCO/Dynamic/Serck Backer,,AESA,,,7,,,,ABS,337,55,27,18,SH,"279,187",C,1976,1997,20,50,28,4,,16,,40,"1,700",4,55,F,FB,TB,SM,P,8,52
53,1,THAI BINH (CUULONG MV9),10,2003,Cuu Long JV,MODEC,Cuu Long JV,2,,,48,"Cuu Long Basin (Black Lion), Block 15-1",Vietnam,SCS,390,MODEC/Alliance,MODEC/Samsung,MODEC,MODEC/Samsung,Samsung,,,SOFEC/Framo Engr.,6,,,,ABS,245,43,20,,DH,"91,468",N,1985,2012,65,19.5,68,,35,,,82.5,"1,000",,,,,,ET,P,,53
54,1,TRITON,6,2005,Dana Petroleum,Hess,Dana Petroleum,1,,,90,"Central Graben, Block 21/30, Guillemot Fields",UK,N Sea,15,Kvaerner Oil & Gas,Kvaerner Oil & Gas,Kvaerner Oil & Gas,Sembawang,Samsung,Samsung,,Bluewater/Lewis Offshore,11,8,1,2,,244,42,21,,DH,"105,000",N,1999,,200,260,243,,,,250,450,"2,200",,,,,CB,SM,P,12,54
55,1,WESTERN ISLES FPSO,2H,2017,Dana Petroleum,Dana Petroleum,Dana Petroleum,1,,,165,Harris/Barra,UK,N Sea,45,Sevan Marine,Sevan Marine,Sevan Marine,,COSCO,,,,,5,,4,DNV,,,,,DH,"92,194",N,,,44,32,49,,,,,,400,17,70,,FB,,SM,P,12,55
56,1,DYNAMIC PRODUCER (PIPA-2),10,2011,DPI,DPI,Petrobras,3,L,,"2,500",Carioca NE,Brazil,Brazil,,Dyna-mac/ Petreco,Sembawang,DPI,Dyna-mac/ Petreco,,Sembawang,,,1,,,,DNV,101,21,12,,,"8,346",C,,,30,,30,,,,10,,300,1,28,F,FT,TB,DP,D,0,56
